ODF25 Comdty,ODF27 Comdty,GOOG Equity,GOOGL Equity,PETR4 Equity
12.09,,26.169,26.478,9.36
12.13,,25.623,25.973,8.61
12.01,,25.029,25.332,8.33
12.12,,24.986,25.258,8.67
12.14,,25.065,25.346,9.18
11.96,,24.741,25.036,9.4
12.09,,24.56,24.853,8.91
12.02,,24.741,25.09,9.0
12.02,,24.975,25.297,8.74
11.97,,25.021,25.2,9.34
11.85,,25.334,25.523,9.44
11.95,,,,9.19
11.71,,25.276,25.497,9.32
11.67,,25.831,26.02,9.82
11.71,,26.646,26.865,10.25
11.52,,26.924,27.098,10.0
11.58,,26.687,26.836,9.91
11.58,,25.86,26.06,10.17
11.64,,25.43,25.621,9.03
11.66,,25.463,25.662,8.75
11.78,,26.653,26.877,8.18
11.99,,26.352,26.61,8.66
11.92,,26.39,26.665,10.0
12.02,,26.066,26.305,10.02
12.13,,26.307,26.492,9.8
12.3,,26.477,26.694,9.12
12.43,,26.319,26.464,9.28
12.49,,26.773,27.008,8.92
12.65,,26.725,26.9,9.03
12.41,,27.072,27.301,9.5
12.47,,27.375,27.558,9.99
,,27.068,27.251,
12.6,,26.911,27.133,10.12
12.66,,27.069,27.323,9.75
12.78,,26.874,27.09,9.67
12.62,,26.523,26.75,9.49
12.48,,26.731,26.932,9.86
12.54,,27.119,27.367,9.38
12.48,,27.698,27.964,9.27
12.17,,27.844,28.132,9.57
12.39,12.39,28.489,28.751,9.4
12.4,12.4,28.603,28.94,9.6
12.53,,28.59,28.917,9.21
12.68,12.68,28.688,29.072,9.28
12.82,12.82,28.307,28.645,9.24
13.18,,28.365,28.705,8.91
13.02,,27.675,27.993,8.55
13.06,,27.484,27.785,8.79
13.28,,27.699,28.059,8.5
13.29,,27.291,27.65,8.3
13.26,,27.65,28.082,8.46
13.0,,27.467,27.881,8.89
12.84,,27.898,28.308,9.27
13.16,,27.823,28.184,8.9
13.07,,27.941,28.248,9.35
12.97,,27.864,28.269,9.35
12.97,,28.431,28.877,9.39
12.97,,27.863,28.35,9.84
13.04,,27.682,28.182,9.35
13.11,,27.342,27.877,9.38
13.04,,27.526,28.057,9.72
12.93,,27.325,27.735,9.73
12.74,,27.054,27.475,10.21
12.74,,26.703,27.065,10.72
12.71,,26.765,27.198,10.69
12.67,,26.777,27.243,10.89
12.49,,27.006,27.442,10.6
12.57,,26.965,27.401,11.56
12.45,,26.927,27.427,11.82
12.54,,26.885,27.432,12.27
12.4,,26.447,26.989,12.49
12.4,,26.554,27.052,13.33
12.48,,26.617,27.176,12.93
12.5,,26.131,26.637,13.01
12.54,,26.696,27.226,13.09
,,26.625,27.146,
12.5,,26.894,27.459,13.12
12.5,,27.275,27.873,12.92
12.56,,28.176,28.683,13.26
12.53,,27.769,28.306,12.58
12.56,,27.684,28.219,12.78
12.56,,27.454,28.069,12.82
12.69,,26.867,27.438,13.05
,,26.895,27.558,
12.8,,27.039,27.642,13.8
12.82,,26.54,27.152,14.38
12.86,,26.211,26.754,13.64
12.81,,26.535,27.102,13.7
12.61,,26.911,27.448,13.52
12.71,,26.785,27.289,13.72
12.72,,26.452,26.937,13.79
12.67,,26.481,26.975,13.97
12.52,,26.92,27.46,13.89
12.4,,26.693,27.325,14.06
12.52,,26.615,27.333,13.78
12.5,,26.868,27.464,12.91
12.37,,26.964,27.626,12.89
12.33,,27.126,27.841,13.45
12.14,,27.006,27.726,13.08
12.25,,,,12.8
12.31,,26.616,27.36,12.39
12.38,,26.99,27.713,12.55
12.21,,26.989,27.709,12.67
12.22,,26.606,27.266,12.33
12.28,,26.7,27.461,12.37
12.36,,26.959,27.698,12.84
12.43,,27.015,27.765,12.83
,,26.835,27.585,
12.52,,26.667,27.476,12.56
12.43,,26.342,27.174,12.57
12.42,,26.335,27.108,12.97
12.65,,26.835,27.63,13.05
12.68,,26.731,27.502,13.05
12.59,,26.617,27.374,13.02
12.76,,26.36,27.15,12.99
12.71,,26.408,27.244,13.35
12.65,,26.463,27.33,13.19
12.56,,26.837,27.809,13.44
12.6,,26.835,27.876,13.17
12.51,,26.91,27.984,13.2
12.52,,27.024,28.17,12.97
12.53,,26.892,27.929,13.2
12.69,,26.762,27.898,12.6
12.55,,26.585,27.653,13.21
12.62,,26.076,27.063,12.75
12.58,,26.026,27.002,12.71
12.63,,26.092,27.165,12.18
12.48,,26.17,27.367,12.3
12.49,,,,11.73
12.59,,26.143,27.281,11.48
12.57,,26.251,27.502,11.78
12.62,,25.842,27.085,11.55
,,26.034,27.232,
12.58,,26.507,27.806,11.79
12.57,,27.327,28.587,11.82
12.56,,28.055,29.209,12.0
12.51,,28.011,29.198,11.8
12.58,,28.993,30.089,11.92
12.58,,33.646,34.981,11.4
12.51,,33.151,34.642,10.79
12.33,,33.115,34.768,10.77
12.45,,33.105,34.755,10.36
13.03,,32.214,33.737,10.17
13.07,,31.178,32.739,10.04
13.04,,31.363,32.914,9.51
13.06,,31.4,32.983,9.97
13.13,,31.597,33.072,10.72
12.98,,31.63,33.228,10.47
12.95,,31.281,32.875,10.5
13.15,,31.561,33.236,10.02
13.15,,31.463,33.064,10.18
13.32,,32.189,33.665,10.01
13.72,,32.134,33.508,10.32
13.8,,31.765,33.22,9.69
13.68,,31.687,33.157,9.95
13.65,,33.039,34.515,9.83
13.44,,32.978,34.574,9.88
13.48,,32.823,34.326,9.51
13.51,,32.856,34.469,9.3
13.63,,33.044,34.706,9.12
13.63,,32.807,34.437,9.0
13.68,,33.045,34.702,8.79
13.75,,32.342,33.974,8.73
13.89,,30.624,32.201,8.3
14.1,,29.481,30.906,7.76
14.1,,29.103,30.624,7.9
13.92,,31.431,32.987,8.11
13.88,,31.881,33.398,8.89
13.82,,31.519,32.985,9.0
14.22,,30.913,32.391,9.19
14.49,,29.89,31.478,8.59
14.72,,30.717,32.246,8.82
14.7,,30.313,31.853,8.76
15.07,,30.035,31.448,8.51
14.87,,30.733,32.194,8.64
14.85,,30.636,32.17,8.39
15.21,,31.068,32.554,7.97
15.15,,31.289,32.765,7.66
15.04,,31.162,32.624,7.72
15.01,,31.757,33.254,7.65
15.05,,31.799,33.276,8.14
15.26,,32.145,33.584,7.86
15.78,,31.463,33.046,7.6
15.82,,31.772,33.349,7.3
16.15,,31.135,32.66,6.97
16.75,,31.118,32.664,6.82
15.95,,31.29,32.746,6.96
15.74,,30.599,32.008,6.82
16.36,,29.745,31.213,6.44
16.09,,29.749,31.131,6.59
15.57,,30.421,31.919,7.24
15.62,,30.565,32.1,7.02
15.23,,31.345,32.85,7.77
15.29,,32.074,33.584,7.82
15.25,,32.272,33.582,8.19
15.55,,32.118,33.5,8.47
15.37,,31.958,33.35,8.75
15.66,,32.181,33.562,8.8
,,32.334,33.822,
15.94,,32.615,34.159,8.13
15.95,,32.558,34.021,7.96
15.75,,33.087,34.651,8.0
15.8,,33.11,34.766,7.95
15.84,,33.305,34.998,7.95
15.81,,32.514,34.0,8.05
15.83,,32.13,33.59,7.75
15.86,,32.59,34.057,8.02
15.99,,35.1,35.967,7.99
15.95,,35.639,36.556,7.85
15.77,,35.425,36.641,7.6
15.89,,35.648,36.846,7.7
15.97,,35.846,37.243,7.61
15.99,,35.54,36.87,7.71
,,36.056,37.387,
15.78,,36.108,37.441,8.48
15.59,,36.406,37.765,8.08
15.61,,36.563,38.034,8.11
15.67,,36.688,38.08,7.82
15.75,,36.245,37.739,7.64
15.74,,36.416,37.913,7.61
15.6,,36.77,38.263,7.72
15.55,,36.562,37.826,7.58
15.59,,35.85,37.004,7.27
15.56,,36.448,37.521,7.7
15.58,,36.265,37.299,7.76
15.49,,37.0,38.001,7.82
15.26,,36.921,37.997,7.84
,,37.83,38.85,
15.22,,37.799,38.835,8.08
15.24,,37.414,38.482,8.5
15.51,,37.408,38.463,7.9
15.59,,,,7.92
15.86,,37.513,38.599,7.6
15.9,,37.13,38.143,7.67
15.75,,38.352,39.189,7.49
15.65,,38.119,38.893,7.52
15.69,,37.627,38.41,7.98
15.63,,38.341,38.961,7.52
15.75,,38.163,38.65,7.19
15.7,,38.119,38.757,7.13
15.61,,37.581,38.128,7.65
15.78,,37.473,38.002,7.45
15.92,,36.944,37.521,7.25
15.97,,37.389,38.127,7.21
15.98,,37.17,38.005,7.42
16.16,,37.905,38.83,7.29
15.98,,37.472,38.492,7.2
16.19,,36.966,37.843,7.02
16.43,,37.389,38.04,6.64
16.45,,37.5,38.357,6.79
16.37,,37.515,38.426,6.93
,,37.42,38.292,
16.45,16.43,38.126,39.112,6.7
16.47,16.45,38.83,39.698,6.69
16.57,16.55,38.55,39.515,6.7
,,37.944,38.901,
16.47,16.45,37.092,37.972,6.87
16.12,16.1,37.129,38.076,6.68
16.01,15.99,37.181,37.967,6.4
16.2,16.18,36.32,37.05,6.26
16.28,16.26,35.724,36.546,6.27
16.28,16.33,35.802,36.654,6.09
16.28,16.31,36.304,37.267,5.53
16.28,16.32,35.028,35.979,5.27
16.4,16.43,35.736,36.57,5.69
16.49,16.52,34.723,35.525,5.17
16.41,16.44,,,4.8
16.65,16.7,35.09,35.954,4.66
16.78,16.82,34.923,35.928,4.43
16.83,16.93,35.33,36.334,4.5
16.87,17.0,36.263,37.273,4.41
,,35.584,36.681,
16.63,16.77,35.652,36.689,4.2
16.74,16.93,35.0,35.879,4.57
16.5,16.7,36.548,37.415,4.6
16.25,16.45,37.148,38.068,4.84
15.97,16.2,37.6,38.539,4.72
16.18,16.41,38.233,39.046,4.3
16.07,16.28,36.348,37.469,4.49
16.28,16.5,35.401,36.502,4.73
16.25,16.5,34.179,35.188,4.54
,,34.137,35.208,
,,33.906,35.051,
16.22,16.48,34.206,35.343,4.31
16.37,16.6,34.156,35.318,4.23
16.33,16.57,34.12,35.345,4.45
16.27,16.48,,,4.52
16.37,16.62,34.55,35.882,4.44
16.19,16.42,35.42,36.599,4.68
16.2,16.44,34.868,35.876,4.59
16.05,16.28,35.046,36.106,4.46
15.79,16.0,35.323,36.453,5.04
15.99,16.23,34.793,35.865,4.92
15.97,16.2,34.978,36.045,4.87
16.14,16.39,35.288,36.456,4.89
16.19,16.42,35.254,36.243,4.87
16.13,16.36,34.889,35.861,5.14
15.93,16.15,35.941,37.109,5.31
15.79,15.99,35.943,36.974,5.65
15.48,15.68,35.621,36.58,6.57
14.98,15.15,35.545,36.511,7.22
15.22,15.4,34.758,35.64,7.37
15.05,15.25,34.699,35.677,7.47
14.79,15.0,35.262,36.271,7.6
14.65,14.79,35.641,36.609,7.95
14.56,14.65,36.341,37.244,8.09
14.55,14.69,36.525,37.512,7.4
14.95,15.08,36.417,37.529,6.61
14.93,15.03,36.805,37.868,7.23
14.35,14.43,36.889,37.924,8.1
14.33,14.45,36.88,37.771,8.12
14.18,14.31,37.105,38.108,8.06
13.95,14.1,37.038,38.003,8.11
14.26,14.37,36.903,37.878,7.78
14.42,14.54,36.765,37.742,7.81
14.11,14.24,36.677,37.664,8.44
13.84,13.95,37.239,38.295,8.49
13.93,14.0,37.527,38.417,8.44
14.19,14.25,37.248,38.145,8.35
14.01,14.04,37.496,38.484,8.36
14.28,14.37,37.265,38.256,7.58
14.27,14.37,36.89,37.929,7.83
14.45,14.52,37.285,38.404,7.58
14.43,14.5,37.014,38.006,7.7
14.08,14.15,36.957,37.974,8.26
13.86,13.93,36.805,37.877,8.39
13.72,13.75,37.155,38.216,9.03
13.34,13.36,37.586,38.596,9.51
13.27,13.29,37.66,38.77,9.16
13.24,13.24,37.95,39.0,9.69
13.13,13.16,38.331,39.384,9.24
13.16,13.2,37.697,38.813,9.62
13.15,13.19,37.634,38.746,9.48
,,37.957,39.0,
13.17,13.215,35.939,36.889,9.75
13.0,13.04,36.158,37.111,9.33
12.98,13.02,35.407,36.269,9.67
12.78,12.82,35.292,36.073,10.25
12.94,12.98,34.551,35.253,10.23
12.62,12.66,34.651,35.394,10.23
12.61,12.64,34.911,35.721,10.17
12.68,12.68,34.618,35.422,9.78
12.85,12.88,34.785,35.569,9.92
12.74,12.76,35.072,35.736,9.81
12.8,12.82,35.556,36.259,10.08
12.93,12.95,35.645,36.457,9.48
12.65,12.67,36.159,36.969,10.21
12.48,12.5,35.765,36.527,10.25
12.35,12.36,35.665,36.404,9.79
12.37,12.41,35.542,36.242,9.46
12.46,12.51,35.825,36.515,9.75
12.6,12.64,35.312,36.01,9.5
12.91,12.95,35.332,36.089,9.32
12.78,12.83,35.016,35.765,8.96
12.61,12.64,35.487,36.086,8.9
12.9,12.98,35.212,35.863,8.5
12.87,12.94,36.005,36.652,8.53
12.99,13.03,36.264,36.905,8.67
,,36.206,36.847,
13.18,13.21,36.633,37.38,8.23
13.02,13.05,,,8.38
13.12,13.17,36.786,37.443,8.04
13.09,13.13,36.707,37.423,8.18
12.93,12.99,36.52,37.213,8.4
12.71,12.76,36.117,36.793,8.57
12.58,12.63,35.828,36.503,8.46
12.65,12.7,35.832,36.555,8.62
12.58,12.63,36.414,37.146,9.39
12.61,12.65,36.429,37.126,9.18
12.84,12.87,35.971,36.66,8.78
12.89,12.94,35.918,36.594,8.62
12.95,13.01,35.914,36.663,8.3
13.01,13.08,35.946,36.61,8.51
13.05,13.13,35.518,36.213,8.5
12.97,13.03,34.586,35.213,8.95
12.92,12.99,34.686,35.307,9.18
12.79,12.87,34.797,35.444,9.53
12.79,12.85,34.873,35.524,9.34
12.67,12.73,35.094,35.744,9.67
12.72,12.77,33.761,34.26,9.25
12.54,12.61,33.413,34.057,8.78
12.3,12.38,34.002,34.563,9.2
12.39,12.49,34.206,34.76,9.5
12.31,12.39,34.605,35.177,9.42
12.41,12.49,34.961,35.513,9.82
12.3,12.38,,,9.87
12.43,12.51,34.725,35.245,9.29
12.49,12.57,34.889,35.449,9.5
12.44,12.52,34.768,35.363,9.56
12.22,12.31,35.282,35.889,9.84
12.19,12.27,35.755,36.36,10.36
12.28,12.37,36.032,36.626,10.65
12.19,12.28,35.849,36.474,10.63
12.14,12.23,36.048,36.79,10.93
12.08,12.17,35.993,36.782,11.02
12.07,12.14,36.689,37.66,11.55
12.12,12.19,36.848,37.671,11.78
12.0,12.05,37.06,37.854,11.82
12.06,12.1,36.932,37.721,11.85
12.14,12.22,37.137,37.964,11.94
12.18,12.24,36.989,37.876,12.03
12.12,12.2,36.921,37.883,11.88
12.12,12.18,37.088,38.099,11.51
12.11,12.16,37.296,38.292,11.44
12.04,12.09,38.439,39.567,11.87
11.99,12.04,38.644,40.047,11.25
12.13,12.18,38.554,40.006,11.36
12.15,12.21,38.659,39.946,11.9
12.05,12.12,38.581,39.863,12.01
11.98,12.05,39.111,40.347,11.65
12.07,12.14,39.088,40.262,11.91
11.97,12.04,39.213,40.374,11.88
11.99,12.05,39.234,40.425,11.56
12.02,12.1,39.243,40.41,12.1
12.03,12.13,39.161,40.353,12.0
11.98,12.06,39.122,40.298,12.31
11.94,12.01,38.857,40.06,12.49
11.97,12.05,38.996,40.271,12.76
12.04,12.12,38.875,40.138,12.88
11.97,12.05,38.771,39.983,12.79
12.01,12.08,38.608,39.848,12.35
12.1,12.18,38.604,39.83,12.67
12.12,12.21,38.482,39.68,12.4
12.12,12.2,38.471,39.565,12.53
12.35,12.43,38.477,39.661,12.55
12.22,12.29,38.608,39.791,12.87
12.31,12.39,38.455,39.596,13.09
12.19,12.28,38.353,39.493,12.85
12.16,12.23,38.439,39.57,13.0
12.08,12.17,38.573,39.844,13.57
12.13,12.23,,,13.83
12.11,12.21,39.004,40.401,13.98
,,39.018,40.4,
12.14,12.24,38.766,40.142,14.22
12.38,12.46,37.983,39.424,13.51
12.29,12.38,38.451,39.941,13.95
12.54,12.64,37.985,39.436,13.01
12.55,12.64,38.125,39.523,13.11
12.43,12.52,38.588,40.062,13.51
12.38,12.46,38.444,39.899,13.16
12.39,12.48,38.285,39.77,13.05
12.35,12.44,38.57,39.989,13.5
12.15,12.23,38.811,40.252,13.66
11.96,12.05,39.361,40.798,14.0
11.96,12.05,39.345,40.748,13.69
11.99,12.11,38.711,40.133,13.4
11.83,11.94,39.151,40.537,13.12
11.74,11.83,39.078,40.503,13.85
11.79,11.9,38.751,40.132,13.43
11.72,11.79,38.865,40.203,13.57
11.56,11.65,38.628,40.019,13.97
11.71,11.81,38.822,40.14,14.02
11.52,11.65,38.824,40.062,14.58
11.56,11.66,38.843,40.154,15.1
11.51,11.63,38.754,40.036,15.26
11.44,11.54,39.297,40.709,15.73
11.48,11.57,39.154,40.479,15.39
,,39.307,40.588,
11.49,11.6,38.91,40.204,15.76
11.49,11.61,38.927,40.23,16.26
11.44,11.55,38.998,40.342,16.9
11.36,11.47,39.763,41.075,17.42
11.22,11.33,40.078,41.355,17.62
11.14,11.23,39.849,41.082,17.74
11.28,11.35,39.969,41.203,17.95
11.17,11.24,40.656,41.787,18.2
11.23,11.3,40.384,41.427,18.0
11.34,11.43,39.954,41.105,18.1
11.45,11.54,39.768,40.868,18.09
11.46,11.57,39.769,40.978,18.09
11.45,11.55,39.227,40.495,17.69
11.59,11.68,39.181,40.274,16.86
,,38.435,39.421,
11.65,11.75,38.107,39.11,16.13
11.54,11.63,38.101,39.055,15.99
11.43,11.51,39.126,40.102,17.21
11.34,11.4,39.526,40.599,17.04
11.6,11.69,39.265,40.28,16.65
12.05,12.14,38.128,39.015,15.5
12.12,12.19,37.701,38.588,14.01
12.5,12.54,36.804,37.661,14.0
,,37.925,38.758,
12.17,12.19,38.224,38.999,14.74
12.3,12.36,38.562,39.308,14.29
12.29,12.37,38.027,38.799,14.52
12.05,12.14,38.46,39.24,15.58
12.03,12.09,38.414,39.25,15.93
12.04,12.1,38.05,38.95,15.85
12.09,12.16,,,15.58
12.29,12.375,38.084,39.012,15.3
12.14,12.22,38.412,39.29,15.46
12.09,12.16,38.542,39.472,14.66
12.01,12.07,37.902,38.794,16.0
12.52,12.55,37.396,38.217,15.44
12.6,12.62,37.525,38.223,15.83
12.3,12.33,38.126,38.911,15.66
12.36,12.41,37.956,38.809,16.15
12.26,12.3,38.56,39.574,15.86
12.04,12.07,38.821,39.759,15.7
12.1,12.16,39.465,40.473,15.58
12.16,12.21,39.463,40.395,15.6
12.21,12.26,39.805,40.767,15.45
12.2,12.24,39.854,40.895,14.74
12.31,12.36,39.893,40.783,14.85
12.22,12.26,39.54,40.492,14.76
12.18,12.22,39.71,40.625,14.36
12.02,12.07,39.821,40.76,14.35
11.82,11.88,39.728,40.61,14.34
11.73,11.77,39.563,40.484,14.01
11.7,11.74,39.496,40.39,14.24
11.66,11.7,,,14.42
11.66,11.69,39.578,40.497,14.41
11.66,11.68,39.253,40.229,14.78
11.67,11.66,39.14,40.144,14.87
,,38.591,39.623,
11.45,11.48,,,14.66
11.47,11.48,39.307,40.401,15.5
11.63,11.68,39.345,40.389,15.5
11.56,11.61,39.701,40.651,15.75
11.58,11.62,40.308,41.261,15.66
11.5,11.56,40.332,41.359,15.33
11.4,11.42,40.24,41.301,15.48
11.45,11.48,40.396,41.493,15.66
11.16,11.23,40.318,41.477,15.9
11.2,11.28,40.394,41.547,15.68
11.16,11.22,,,15.75
11.13,11.21,40.231,41.373,15.82
11.19,11.28,40.304,41.451,15.79
11.1,11.19,40.109,41.219,15.77
11.03,11.14,40.251,41.409,16.0
10.99,11.07,40.966,42.222,15.99
10.97,11.04,41.194,42.477,16.04
,,41.784,42.923,
11.05,11.11,41.608,42.849,15.8
10.95,10.99,41.165,42.252,15.62
11.03,11.06,40.116,41.192,14.84
11.06,11.11,39.84,41.01,15.02
11.03,11.07,39.785,40.762,15.02
10.93,10.96,39.927,40.913,14.89
10.77,10.79,40.075,41.007,15.34
10.74,10.77,40.067,41.081,14.96
10.66,10.7,40.349,41.462,14.7
10.56,10.59,40.419,41.494,15.1
10.56,10.59,40.478,41.503,15.05
10.51,10.54,40.683,41.743,15.58
10.5,10.55,40.962,41.948,15.62
10.53,10.57,41.023,42.002,15.82
10.48,10.53,40.949,41.866,15.84
10.58,10.63,41.208,42.109,15.86
10.54,10.58,41.404,42.328,15.61
10.51,10.56,,,15.92
10.44,10.5,41.583,42.463,16.09
10.44,10.48,41.538,42.568,15.7
10.28,10.35,41.567,42.55,15.56
10.38,10.43,41.432,42.39,15.18
,,41.464,42.484,
,,41.161,42.247,
10.33,10.37,41.762,42.838,15.52
10.47,10.53,41.532,42.493,15.11
10.34,10.41,41.454,42.454,15.32
10.31,10.38,41.389,42.364,15.1
10.34,10.4,41.596,42.558,15.18
10.45,10.52,41.769,42.682,14.55
10.53,10.6,41.934,42.892,14.5
10.34,10.41,42.163,43.07,14.31
10.32,10.38,42.277,43.229,14.37
10.47,10.53,42.281,43.296,13.59
10.33,10.39,42.36,43.42,14.2
10.35,10.41,42.439,43.5,13.71
10.33,10.41,42.606,43.619,13.16
10.35,10.41,42.42,43.396,13.6
10.3,10.36,41.523,42.507,13.0
10.36,10.44,41.48,42.49,13.66
10.37,10.45,40.879,41.983,13.57
10.21,10.27,40.722,41.757,13.48
10.19,10.27,40.976,41.926,13.77
10.26,10.34,41.046,42.032,13.95
10.22,10.3,41.57,42.494,14.45
10.21,10.29,41.575,42.474,14.45
10.21,10.29,41.478,42.39,14.49
10.15,10.22,41.927,42.838,14.67
10.1,10.17,41.729,42.629,14.85
10.16,10.24,41.57,42.445,14.57
10.34,10.4,41.394,42.255,14.53
10.27,10.33,41.234,42.105,14.7
10.14,10.22,41.237,42.085,14.94
10.19,10.27,41.168,41.994,14.68
10.24,10.32,41.216,42.073,14.65
10.33,10.41,41.178,42.009,14.08
10.28,10.37,41.859,42.757,14.28
10.27,10.36,41.841,42.7,14.1
10.32,10.42,41.911,42.826,13.6
10.35,10.44,42.082,43.004,13.88
,,42.16,42.948,
10.31,10.41,43.138,43.947,14.03
10.5,10.59,43.615,44.442,14.34
10.53,10.63,43.587,44.457,14.0
10.55,10.65,43.713,44.572,13.73
10.48,10.57,45.298,46.226,13.97
,,45.629,46.641,
10.38,10.48,45.822,46.855,13.99
10.4,10.52,46.352,47.423,14.16
10.45,10.55,46.583,47.736,13.6
10.37,10.48,46.357,47.514,14.21
10.37,10.49,46.715,47.935,14.08
10.34,10.45,46.609,47.836,14.14
10.29,10.42,46.439,47.742,14.73
10.22,10.36,46.53,47.795,14.82
10.18,10.32,46.611,47.757,15.45
10.16,10.3,46.854,47.961,15.68
10.03,10.17,47.15,48.231,15.7
10.11,10.25,45.981,47.109,15.61
11.91,12.05,46.512,47.525,13.15
11.72,11.86,46.701,47.733,13.62
12.1,12.21,47.093,48.204,13.4
11.63,11.78,47.441,48.527,13.49
11.19,11.32,47.748,48.881,13.94
11.22,11.33,48.477,49.593,13.74
11.12,11.27,48.574,49.664,13.68
11.01,11.14,,,13.57
11.05,11.19,48.794,49.808,13.36
10.96,11.07,48.243,49.355,12.96
11.05,11.15,48.348,49.415,12.82
11.12,11.21,48.78,49.806,13.05
11.2,11.28,49.184,50.194,13.18
11.1,11.2,48.829,49.834,13.18
11.11,11.2,49.054,50.08,12.87
11.13,11.24,49.171,50.214,12.84
11.03,11.13,47.492,48.506,12.85
10.97,11.07,47.145,48.091,12.9
11.0,11.1,47.67,48.525,12.94
10.9,11.0,47.538,48.396,12.62
,,47.116,48.009,
10.71,10.83,46.989,47.931,12.28
10.59,10.72,47.869,48.761,12.29
10.74,10.86,47.532,48.45,11.86
10.81,10.94,47.973,48.93,11.64
10.88,11.0,47.855,48.831,12.04
10.9,11.02,48.28,49.305,11.93
10.86,10.99,47.614,48.605,12.27
10.99,11.1,46.367,47.405,12.21
10.85,10.98,47.025,48.051,12.08
10.85,10.96,45.89,46.891,12.18
10.75,10.87,45.437,46.484,12.37
10.67,10.76,44.935,45.973,12.36
10.74,10.87,,,12.43
10.72,10.84,45.586,46.613,12.21
10.7,10.83,45.335,46.385,12.17
10.79,10.91,45.93,47.04,11.93
10.7,10.81,46.44,47.55,11.98
10.69,10.81,46.505,47.677,12.33
10.47,10.6,47.192,48.383,12.94
10.52,10.63,47.358,48.443,12.87
10.4,10.53,47.8,48.846,13.05
10.37,10.52,47.671,48.798,12.89
10.3,10.46,48.27,49.348,12.94
10.2,10.37,48.545,49.639,13.23
10.19,10.35,48.408,49.61,13.1
10.18,10.33,48.646,49.692,12.69
10.2,10.35,49.017,49.915,12.88
10.25,10.39,47.535,48.451,13.22
10.25,10.38,47.39,48.265,12.98
10.14,10.26,46.705,47.626,13.0
10.17,10.31,47.076,47.917,13.13
10.15,10.28,46.525,47.275,13.29
10.15,10.27,46.542,47.328,13.12
10.06,10.2,46.52,47.382,13.51
9.98,10.1,46.183,47.015,13.31
9.97,10.1,46.398,47.29,13.4
10.04,10.17,46.468,47.288,13.55
10.09,10.22,46.34,47.21,13.49
10.19,10.32,46.145,47.004,13.52
10.3,10.42,45.362,46.18,13.19
10.25,10.38,45.72,46.505,12.95
10.26,10.38,46.134,46.947,13.08
10.25,10.37,46.111,46.904,13.15
10.25,10.38,46.348,47.213,13.13
